2023-01-18 12:25:23,922 INFO    StreamThr :2106 [internal.py:wandb_internal():87] W&B internal server running at pid: 2106, started at: 2023-01-18 12:25:23.921777
2023-01-18 13:09:58,255 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:09:58,500 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:09:58,502 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:09:58,502 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:09:58,503 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:09:59,256 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:00,198 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:10:00,208 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:00,210 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:00,210 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:00,211 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:00,257 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:00,257 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:01,212 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:10:01,910 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:01,912 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:01,913 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:01,914 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:02,259 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:02,260 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:03,613 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:03,616 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:03,616 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:03,617 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:04,261 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:04,262 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:05,199 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:10:05,324 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:05,326 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:05,326 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:05,327 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:06,263 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:06,264 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:06,328 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:10:07,026 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:07,028 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:07,029 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:07,030 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:07,264 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:08,266 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:08,736 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:08,740 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:08,740 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:08,741 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:09,268 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:10,200 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:10:10,269 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:10,441 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:10,445 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:10,445 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:10,447 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:11,270 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:11,448 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:10:12,147 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:12,149 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:12,149 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:12,150 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:12,271 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:12,271 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:13,850 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:13,852 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:13,852 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:13,853 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:14,273 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:14,274 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:15,202 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:10:15,556 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:15,557 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:15,557 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:15,558 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:16,276 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:16,276 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:16,558 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:10:17,257 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:17,258 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:17,259 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:17,259 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:17,277 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:18,278 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:18,962 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:18,963 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:18,963 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:18,964 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:19,279 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:20,203 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:10:20,280 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:20,665 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:20,667 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:20,667 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:20,668 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:21,281 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:21,668 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:10:22,283 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:22,373 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:22,375 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:22,375 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:22,376 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:23,284 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:24,081 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:24,084 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:24,084 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:24,085 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:24,286 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:24,286 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:24,295 DEBUG   SenderThread:2106 [sender.py:send():334] send: stats
2023-01-18 13:10:25,204 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
2023-01-18 13:10:25,784 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:25,785 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:25,785 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:25,786 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:26,288 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:26,288 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:26,786 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: status_report
2023-01-18 13:10:27,492 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:27,494 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:27,494 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:27,495 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:28,291 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/output.log
2023-01-18 13:10:28,291 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:29,194 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: partial_history
2023-01-18 13:10:29,196 DEBUG   SenderThread:2106 [sender.py:send():334] send: history
2023-01-18 13:10:29,196 DEBUG   SenderThread:2106 [sender.py:send_request():361] send_request: summary_record
2023-01-18 13:10:29,197 INFO    SenderThread:2106 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-18 13:10:29,292 INFO    Thread-13 :2106 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/runner/nanoGPT-in-Replit/wandb/run-20230118_122523-qsiqki58/files/wandb-summary.json
2023-01-18 13:10:30,206 DEBUG   HandlerThread:2106 [handler.py:handle_request():144] handle_request: keepalive
